Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XVII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cînd vrei să fii spiritual, se poate întîmpla să mai şi minţi un pic. Nu am fost foarte cinstit vorbindu-vă de lampagii. Risc să dau o idee falsă despre planeta noastră celor care nu o cunosc. Oamenii ocupă foarte puţin loc pe pămînt. Dacă cele două miliarde de locuitori ai pămîntului ar sta în picioare şi destul de strînşi, ca la un miting, ar încăpea lejer într-o piaţă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publică de douăzeci de mile pe douăzeci de mile. S-ar putea strînge întreaga umanitate pe cea mai mică insuliţă din Pacific.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oamenii mari, bineinteles, nu vă vor crede. Ei îşi imaginează că ocupă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mult loc. Ei se văd importanţi precum baobabii. Îi veţi sfătui atunci să facă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
un calcul. Ei adoră cifrele: asta le va place. Dar voi nu vă pierdeţi timpul cu asta. E inutil. Aveţi incredere în mine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ, o dată ajuns pe pămînt, fu foarte surprins să nu vadă pe nimeni. Deja îi era teamă să nu fi greşit planeta, cînd un inel de culoarea lunii se mişcă în nisip.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Noapte bună, zise la întîmplare micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Noapte bună, răspunse şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pe ce planetă am căzut? întrebă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Pe Pămînt, în Africa, răspunse şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah!… Deci nu există nimeni pe Pămînt?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Aici e deşertul. În deşerturi nu e nimeni. Pămîntul e mare, spuse şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ se aşeză pe o piatră şi îşi ridică ochii către cer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mă întreb, spuse el, dacă stelele sunt luminate pentru ca fiecare să şi-o poată regăsi într-o bună zi pe a sa. Priveşte planeta mea. E chiar deasupra noastră… Dar ce departe este!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E frumoasă, spuse şarpele. Ce faci tu aici?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Am probleme cu o floare, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! făcu şarpele.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi tăcură.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Unde sunt oamenii? reluă în sfîrşit micul prinţ. Eşti cam singur în deşert…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eşti singur şi printre oameni, zise şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ îl privi îndelung:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eşti un animal ciudat, îi spuse în cele din urmă, subţire ca un deget…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dar sunt mai puternic decît degetul unui rege, zise şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ avu un surîs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu nu eşti prea puternic… nici măcar nu ai labe… tu nu poţi călători…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Pot să te transport mai departe decît o navă, zise şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Se încolăci în jurul gleznei micului prinţ, ca o brăţară de aur:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Pe acela pe care îl ating, îl redau pămîntului din care a venit, mai spuse el. Dar tu eşti pur şi vii de pe o stea…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ nu răspunse nimic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mi-e milă de tine, atît de slab, pe Pămîntul ăsta stîncos. Aş putea să te ajut într-o zi dacă regreţi prea mult planeta ta. Aş putea…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oh! Am înţeles prea bine, zise micul prinţ, dar de ce vorbeşti tu întotdeauna în enigme?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu le descurc pe toate, răspunse şarpele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi tăcură amîndoi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XVIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ traversă deşertul şi nu întîlni decît o floare. O floare cu trei petale, nimic mai mult…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise floarea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Unde sunt oamenii? întrebă politicos micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floarea văzuse într-o zi trecînd o caravană:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii? Există, cred, şase sau şapte. I-am văzut cu ani în urmă. Dar nu ştii niciodată unde să îi găseşti. Vîntul îi plimbă. Le lipsesc rădăcinile şi asta îi deranjează mult.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, zise floarea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ se urcă pe un munte înalt. Singurii munţi pe care îi cunoscuse vreodată erau cei trei vulcani care îi ajungeau pînă la genunchi. Şi el se folosea de vulcanul stins ca de un taburet. ""De pe un munte înalt ca ăsta, îşi spuse el, voi zări dintr-o dată toată planeta şi toţi oamenii..."" Dar nu zări nimic în afară de vîrfuri stîncoase bine ascuţite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, spuse el la întîmplare.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Bună ziua... Bună ziua... Bună ziua... îi răspunse ecoul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cine sunteţi voi? întrebă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cine sunteţi voi… cine sunteţi voi… cine sunteţi voi… răspunse ecoul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Fiţi prietenii mei, sunt singur, spuse el.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Sunt singur… sunt singur… sunt singur… răspunse ecoul.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Ce planetă ciudată! gîndi el atunci. E uscată, numai ascuţişuri şi sărată.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iar oamenilor le lipseşte imaginaţia. Ei repetă ceea ce li se spune. La mine aveam o floare care vorbea întotdeauna prima…""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Se întîmplă în cele din urmă că micul prinţ, dupa ce mersese mult timp prin nisipuri, ţinuturi stîncoase şi zăpezi, să descopere în sfîrşit un drum.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iar drumurile duc întotdeauna la oameni.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, spuse el.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Era o grădină plină cu trandafiri înfloriţi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, spuseră trandafirii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ îi privi. Semănau cu toţii cu floarea sa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cine sunteţi voi? îi întrebă el stupefiat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Noi suntem trandafiri, spuseră trandafirii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! făcu micul prinţ…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi se simţi foarte nefericit. Floarea lui îi spusese că ea era singura din specia ei în univers. Şi iată că mai erau cinci mii, toate la fel, într-o singură",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grădină!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Ar fi foarte atinsă, îşi spuse el, dacă ar vedea asta… ar tuşi groaznic şi ar face să pară că moare pentru a scăpa de ridicol. Şi eu aş fi obligat să par că",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"o îngrijesc, căci altfel, pentru a mă umili şi pe mine, ea s-ar lăsa într-adevăr să moară…""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apoi îşi mai zise: ""Mă credeam în posesia unei flori unice şi nu am decît un trandafir obişnuit. Ea şi cei trei vulcani care îmi ajung pînă la genunchi şi din care unul, poate, este stins pentru totdeauna, lucrurile astea nu fac din mine un prea mare prinţ…"" Şi, culcat în iarbă, plînse.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atunci apăru vulpea.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise vulpea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, răspunse politicos micul prinţ, care se întoarse, dar nu văzu nimic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sunt aici, zise vocea, sub pom, sub măr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cine eşti tu? zise micul prinţ. Eşti foarte drăguţă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sunt o vulpe, zise vulpea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Vino să te joci cu mine, îi propuse micul prinţ. Sunt aşa de trist…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pot să mă joc cu tine, zise vulpea. Nu sunt domesticită.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ah! Pardon, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dar după ce se gîndi, adăugă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ce înseamnă ""domesticit""?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Tu nu eşti de pe aici, spuse vulpea, ce cauţi tu?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Caut oamenii, spuse micul prinţ. Ce înseamnă ""a domestici""?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii, spuse vulpea, au puşti şi vînează. E foarte neplăcut. Dar cresc şi pui de găină. Ăsta e singurul lor interes. Tu cauţi pui?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu, spuse micul prinţ. Eu caut prieteni. Ce înseamnă ""a domestici""?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E un lucru uitat de mult, spuse vulpea. Înseamnă ""a crea legături…""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- A crea legături?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles, spuse vulpea. Tu nu eşti deocamdată pentru mine decît un 52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
băieţel care se aseamănă perfect cu oricare altul dintr-o sută de mii de băieţei. Şi eu nu am nevoie de tine. Şi nici tu nu ai nevoie de mine. Eu nu sunt pentru tine decît o vulpe ca o sută de mii altele. Dar dacă tu mă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"domesticeşti, vom avea nevoie unul de altul. Tu vei fi pentru mine unic în lume. Eu voi fi pentru tine unică pe lume...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Încep să înţeleg, zise micul prinţ. Este o floare... cred că ea m-a domesticit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E posibil, spuse vulpea. Pe Pămînt se întîmplă tot felul de lucruri…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oh! Asta nu e pe Pămînt, spuse Micul prinţ. Vulpea păru foarte intrigată:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pe o altă planetă?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Există vînători pe planeta aceea?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Sună interesant. Dar pui?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nimic nu este perfect, suspină vulpea. Dar reveni la ideea sa:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Viata mea e monotonă. Eu vînez pui, oamenii mă vînează pe mine. Toţi puii se aseamănă şi toţi oamenii sunt la fel. Deci mă cam plictisesc. Dar dacă tu mă domesticeşti, viaţa mea va fi cu totul alta, luminoasă. Aş",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cunoaşte un zgomot de pas care va fi diferit de celelalte. Ceilalţi paşi mă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fac să intru sub pămînt. Al tău mă va chema afară, ca o muzică. Şi încă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ceva! Priveşte, vezi acolo cîmpurile cu grîu? Eu nu mănînc pîine. Grîul este inutil pentru mine. Cîmpurile de grîu nu înseamnă nimic pentru mine. Şi asta e trist! Dar tu ai părul blond, aurit. Atunci cînd tu mă vei fi domesticit va fi minunat. Grîul, care este auriu, îmi va aminti de tine. Şi îmi va plăcea zgomotul vîntului prin grîu…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpea tăcu şi îl privi îndelung pe micul prinţ:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Te rog… domesticeşte-mă! spuse ea.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Aş vrea mult, răspunse micul prinţ, dar nu am prea mult timp. Am de găsit prieteni şi multe lucruri de cunoscut.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu cunoşti decît lucrurile pe care le domesticeşti, spuse vulpea. Oamenii nu mai au timp să cunoască nimic. Ei cumpără de la negustori lucruri făcute de-a gata. Dar cum nu există negustori care să vîndă prieteni, oamenii nu mai au prieteni. Dacă vrei un prieten, domesticeşte-mă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce trebuie făcut? spuse micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Trebuie să fii foarte răbdător, răspunse vulpea. Te vei aşeza mai întîi ceva mai departe de mine, cam aşa, în iarbă. Te voi privi cu coada ochiului şi tu nu vei zice nimic. Vorbirea e izvor de neînţelegeri. Dar în fiecare zi te vei putea aşeza ceva mai aproape...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- A doua zi micul prinţ reveni.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ar fi fost mai bine să fi revenit la aceeaşi oră, spuse vulpea. Dacă vii, de exemplu, la ora patru după-amiaza, voi începe să fiu fericită de la ora trei chiar. Cu cît timpul va trece, cu atît voi fi mai fericită. La ora patru voi fi agitată şi neliniştită; voi descoperi fericirea! Dar dacă vii fără nici o socoteală, nu voi şti la ce oră să îmi pregătesc inima… trebuie ritualuri.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce este un ritual? zise micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E ceva cu totul uitat, spuse vulpea. Este ceva care face ca o zi sa fie diferită de alte zile, o oră de alte ore. Există un ritual, spre exemplu, la vînătorii mei. Ei dansează joia cu fetele din sat. Atunci joia este o zi minunată! Mă duc să mă plimb pînă în vii. Dacă vînătorii ar dansa nu se ştie cînd, zilele ar fi toate la fel şi eu nu aş avea deloc vacanţă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Astfel, micul prinţ o domestici pe vulpe. Dar o dată şi o dată, ora plecării fu aproape:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! făcu vulpea… voi plînge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E vina ta, zise micul prinţ, eu nu ţi-aş fi dorit răul, dar tu ai vrut să te domesticesc…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles, spuse vulpea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar tu o să plîngi! zise micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles, răspunse vulpea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Atunci nu cîştigi nimic din asta!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ba cîştig, zise vulpea, gîndeşte-te la culoarea grîului.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoi adaugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mergi să revezi trandafirii. Vei înţelege că al tău este unic pe lume. Vei reveni să îmi spui adio, iar eu îţi voi face cadou un secret.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ plecă să revadă trandafirii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Voi nu sunteţi deloc la fel ca trandafirul meu, voi nu reprezentaţi nimic pentru mine, spuse el. Nimeni nu v-a domesticit şi nici voi nu aţi domesticit pe nimeni. Voi sunteţi precum era vulpea mea. Nu era decît o vulpe ca oricare alta dintr-o sută de mii. Dar eu mi-am făcut-o prietenă şi acum este unică în lume.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trandafirii erau stînjeniţi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Voi sunteţi frumoşi, dar sunteţi goi de înţelesuri, le mai spuse. Nu e nici un motiv să mori pentru voi. Bineînţeles, pentru un trecător obişnuit, trandafirul meu este la fel ca voi. Dar el singur este mai important decît voi toţi la un loc, pentru că el este cel pe care l-am udat. Pentru că el este cel pe care l-am adăpostit cu paravanul. Pentru că el este cel căruia i-am omorat omizile (în afară de două-trei cît să aibă şi fluturi). Pentru că el este cel pe care l-am ascultat plîngîndu-se, ori lăudîndu-se, ori, uneori, chiar tăcînd. Pentru că este trandafirul meu.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoi reveni la vulpe:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, îi spuse el…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, spuse vulpea. Iată secretul meu. Este foarte simplu: nu vezi bine decît cu inima. Ceea ce este important nu se arată ochilor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ceea ce este important nu se arată ochilor, repetă micul prinţ, ca să îşi aducă aminte.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Timpul pe care l-ai petrecut cu trandafirul tău îl face atît de important.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Timpul pe care l-am petrecut cu trandafirul meu…repetă micul prinţ, ca să îşi aducă aminte.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oamenii au uitat acest adevăr, zise vulpea. Dar tu nu trebuie să uiţi. Eşti răspunzător de tot ceea ce ţi-ai apropiat, de tot ceea ce ai domesticit. Eşti răspunzător de trandafirul tău…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sunt răspunzător de trandafirul meu... repetă micul prinţ, ca să-şi aducă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aminte.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, răspunse acarul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ce faci tu aici, întrebă micul prinţ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Triez călătorii, în grupuri de cîte o mie, explică acarul. Expediez trenurile care îi transportă, cînd la dreapta, cînd la stînga.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi un rapid iluminat, cu un zgomot de tunet, făcu să tremure cabina acarului.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sunt foarte grăbiţi, zise micul prinţ. Ce caută ei?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nici chiar mecanicul locomotivei nu ştie, răspunse acarul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi un rapid iluminat trecu, zgomotos , în sens invers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Se întorc deja, întrebă micul prinţ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu sunt aceeaşi, răspunse acarul. Sunt alţii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu erau mulţumiţi acolo unde se aflau?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Niciodată nu eşti mulţumit acolo unde te afli, zise acarul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi afară se auzi tunetul unui al treilea rapid iluminat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Îi urmăresc pe primii călători, remarcă micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu-i urmăresc deloc, zise acarul. Ei dorm acolo înăuntru sau cască de-a binelea. Doar copiii stau cu nasul în geam.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Numai copiii ştiu ce caută, zise micul prinţ. Ei îşi pierd timpul cu o 57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"păpuşă de cîrpe, care devine foarte importantă şi dacă cineva le-o ia, încep să plîngă...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ei au noroc, zise acarul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, zise negustorul de pilule perfecţionate care potoleau setea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Înghiţi una pe săptămînă şi nu mai ai nevoie să bei nimic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce vinzi aşa ceva? întrebă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E o mare economie de timp, spuse vînzătorul. Experţii au făcut calcule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se economisesc cincizeci şi trei de minute pe săptămînă.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi ce faci cu aceste cincizeci şi trei de minute?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce vrei…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"“Eu, îşi zise micul prinţ, dacă aş avea cincizeci şi trei de minute la dispoziţie, aş merge încetişor către o fîntînă…”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XXIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eram în a opta zi a panei mele în desert şi ascultasem povestirea despre negustorul de pastile contra setei în timp ce sorbeam ultima picătură de apă din rezerva mea:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ah! îi spusei micului prinţ, sunt foarte frumoase amintirile tale, dar eu nu mi-am reparat încă avionul şi nu mai am nimic de băut şi aş fi fericit, la rîndul meu, dacă aş putea merge încetişor către o fîntînă!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Prietena mea, vulpea, îmi zise el…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Omuleţule drag, aici nu mai e vorba de vulpe!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- De ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pentru că o să murim de sete...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El nu înţelese raţionamentul meu şi îmi răspunse:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- E bine să fi avut un prieten, chiar dacă o să mori. Eu sunt foarte mulţumit că am avut-o pe vulpe ca prietenă…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nu îşi dă seama de pericol, mi-am zis. Lui nu îi e niciodată nici foame nici sete. Un pic de soare îi ajunge...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar el mă privi şi răspunse gîndului meu:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi mie mi-e sete… să căutăm o fîntînă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avui o senzatie de descurajare: este absurd să cauţi o fîntînă, la întîmplare, în imensitatea deşertului. Totuşi pornirăm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am mers ore în şir, în tăcere, pînă ce căzu noaptea şi stelele începură să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
